flight,date,date_datetime,destination,origin,aircraft
S72504,20210327,2021-03-27 01:40:00+00:00,DME,OVB,320
S72502,20210325,2021-03-25 23:25:00+00:00,DME,OVB,B738
S75053,20210322,2021-03-22 13:35:00+00:00,GOJ,OVB,E170
R3479,20210323,2021-03-23 08:20:00+00:00,MRV,VKO,B738
R3487,20210323,2021-03-23 05:30:00+00:00,LED,YKS,B738
S72549,20210322,2021-03-22 18:35:00+00:00,KJA,DME,A321
DP535,20210326,2021-03-26 06:35:00+00:00,KGD,LED,B738
N4938,20210323,2021-03-23 04:00:00+00:00,,,
UT4330,20210326,2021-03-26 17:40:00+00:00,,,
R3776,20210325,2021-03-25 11:15:00+00:00,VKO,KGD,B737
U6392,20210328,2021-03-28 12:05:00+00:00,LED,KGD,321
FV6444,20210328,2021-03-28 23:55:00+00:00,,,
S72506,20210325,2021-03-25 13:10:00+00:00,DME,OVB,A319
DP1444,20210328,2021-03-28 23:50:00+00:00,VKO,OVB,738
S76209,20210329,2021-03-29 03:05:00+00:00,KJA,VVO,32N
R34487,20210330,2021-03-30 05:40:00+00:00,,,
R3480,20210323,2021-03-23 15:00:00+00:00,YKS,VKO,B738
U6461,20210322,2021-03-22 15:40:00+00:00,AER,DME,A320
DP179,20210323,2021-03-23 10:10:00+00:00,MRV,VKO,B738
UT4329,20210327,2021-03-27 14:50:00+00:00,,,
U637,20210327,2021-03-27 18:00:00+00:00,KGD,LED,319
S71062,20210326,2021-03-26 12:10:00+00:00,DME,KZN,B738
N4937,20210323,2021-03-23 09:30:00+00:00,,,
U69545,20210323,2021-03-23 05:30:00+00:00,DME,SVX,A321
UT4296,20210325,2021-03-25 13:00:00+00:00,,,
UT139,20210327,2021-03-27 02:50:00+00:00,OMS,SGC,AT7
S73006,20210329,2021-03-29 01:45:00+00:00,DME,YKS,32N
Y7107,20210325,2021-03-25 18:50:00+00:00,KJA,DME,B738
EO293,20210326,2021-03-26 20:15:00+00:00,KJA,SVO,B763
S72069,20210326,2021-03-26 09:50:00+00:00,AER,DME,A20N
FV5602,20210329,2021-03-29 18:20:00+00:00,,,
SU1273,20210325,2021-03-25 08:20:00+00:00,SVO,KRR,A320
UT153,20210323,2021-03-23 03:30:00+00:00,EYK,SGC,AT75
6R9978,20210324,2021-03-24 12:05:00+00:00,DME,OVB,B738
S75041,20210323,2021-03-23 08:00:00+00:00,PEE,OVB,E170
S76215,20210323,2021-03-23 17:20:00+00:00,PKC,VVO,A20N
UT4247,20210324,2021-03-24 17:15:00+00:00,,,
6R526,20210328,2021-03-28 15:30:00+00:00,MJZ,OVB,738
S72517,20210326,2021-03-26 19:30:00+00:00,OVB,DME,A20N
DP453,20210326,2021-03-26 17:50:00+00:00,IKT,VKO,B738
SU1272,20210326,2021-03-26 04:55:00+00:00,KRR,SVO,A320
SU1003,20210324,2021-03-24 10:45:00+00:00,SVO,KGD,A320
DP502,20210327,2021-03-27 00:05:00+00:00,MCX,SGC,738
UT137,20210323,2021-03-23 23:00:00+00:00,OVB,SGC,AT75
S72514,20210326,2021-03-26 13:40:00+00:00,DME,OVB,B738
HZ5600,20210323,2021-03-23 22:00:00+00:00,,,
R3488,20210326,2021-03-26 14:00:00+00:00,,,B738
S72077,20210326,2021-03-26 16:00:00+00:00,KRR,DME,B738
DP167,20210324,2021-03-24 07:25:00+00:00,MRV,VKO,B738
A4302,20210325,2021-03-25 07:10:00+00:00,KRR,VKO,SU95
A4325,20210323,2021-03-23 19:25:00+00:00,OMS,KRR,SU95
S75348,20210326,2021-03-26 08:00:00+00:00,OVB,SGC,E170
SU6542,20210328,2021-03-28 23:50:00+00:00,LED,OVB,320
U6246,20210326,2021-03-26 20:00:00+00:00,KJA,SVX,A320
SU6462,20210329,2021-03-29 01:15:00+00:00,LED,CEK,319
SU1135,20210324,2021-03-24 11:10:00+00:00,SVO,AER,A321
U6628,20210326,2021-03-26 11:50:00+00:00,DME,KGD,A321
SU1517,20210328,2021-03-28 07:45:00+00:00,SVO,SGC,73H
R3485,20210325,2021-03-25 20:20:00+00:00,OVB,YKS,SU95
6R520,20210326,2021-03-26 03:00:00+00:00,MJZ,YKS,AN4
EO592,20210325,2021-03-25 17:05:00+00:00,KZN,KGD,E190
S72510,20210324,2021-03-24 08:20:00+00:00,DME,OVB,A321
S75007,20210329,2021-03-29 14:20:00+00:00,LED,OVB,32N
S75005,20210330,2021-03-30 08:05:00+00:00,LED,OVB,32N
IO112,20210324,2021-03-24 05:15:00+00:00,IKT,UUD,SU95
S72541,20210326,2021-03-26 07:05:00+00:00,KJA,DME,A20N
7R7701,20210324,2021-03-24 10:40:00+00:00,KLF,VKO,CRJ2
S71007,20210328,2021-03-28 05:45:00+00:00,LED,DME,32A
S72053,20210330,2021-03-30 07:45:00+00:00,AER,DME,32Q
UT9819,20210324,2021-03-24 19:30:00+00:00,TJM,SGC,AT75
S75003,20210331,2021-03-31 04:35:00+00:00,LED,OVB,32N
SU1314,20210324,2021-03-24 19:35:00+00:00,MRV,SVO,SU95
D2154,20210324,2021-03-24 19:00:00+00:00,CEE,SVO,SU95
U6192,20210329,2021-03-29 20:35:00+00:00,,,
FV6281,20210324,2021-03-24 15:50:00+00:00,,,
DP1353,20210330,2021-03-30 17:55:00+00:00,,,
EO224,20210328,2021-03-28 17:25:00+00:00,SVO,KGD,E90
FV6289,20210330,2021-03-30 16:55:00+00:00,,,
WZ1075,20210324,2021-03-24 22:00:00+00:00,BAX,SVX,SU95
S72063,20210329,2021-03-29 06:50:00+00:00,AER,DME,73H
R3775,20210325,2021-03-25 08:00:00+00:00,KGD,VKO,B737
WZ1071,20210326,2021-03-26 13:15:00+00:00,OMS,SVX,SU95
A4379,20210329,2021-03-29 04:50:00+00:00,,,
UT415,20210326,2021-03-26 20:30:00+00:00,KUF,SGC,B735
S75313,20210325,2021-03-25 04:10:00+00:00,BAX,OVB,E170
S76223,20210326,2021-03-26 04:10:00+00:00,UUS,VVO,A20N
S73007,20210325,2021-03-25 15:25:00+00:00,YKS,DME,A20N
WZ1029,20210325,2021-03-25 14:45:00+00:00,GOJ,SVX,SU95
SU6441,20210327,2021-03-27 19:40:00+00:00,SGC,LED,319
U66005,20210327,2021-03-27 17:00:00+00:00,AER,DME,321
U638,20210325,2021-03-25 21:45:00+00:00,LED,KGD,A320
UT248,20210331,2021-03-31 02:00:00+00:00,VKO,SGC,73H
R34468,20210328,2021-03-28 14:20:00+00:00,,,
WZ701,20210330,2021-03-30 13:35:00+00:00,SIP,LED,321
6R550,20210326,2021-03-26 16:30:00+00:00,MJZ,SVX,738
FV5603,20210326,2021-03-26 09:35:00+00:00,AER,SVX,B738
U6421,20210327,2021-03-27 15:40:00+00:00,AER,DME,32S
U6697,20210328,2021-03-28 03:30:00+00:00,KGD,DME,321
WZ1083,20210326,2021-03-26 08:40:00+00:00,IJK,SVX,SU95
UT335,20210328,2021-03-28 07:50:00+00:00,OVS,SVX,AT7
DP365,20210326,2021-03-26 19:45:00+00:00,PEE,AER,B738
U6432,20210328,2021-03-28 06:10:00+00:00,DME,AER,32S
DP435,20210326,2021-03-26 20:45:00+00:00,UFA,VKO,B738
